(1813, 0.85590994)
(94, 0.8498861)
(408, 0.8498861)
(667, 0.8498861)
(1820, 0.8498861)
(1916, 0.8498861)
(2004, 0.8498861)
(2066, 0.8498861)
(2574, 0.8498861)
(2817, 0.8498861)
(2865, 0.8498861)
(3295, 0.8498861)
(3449, 0.8498861)
(500, 0.8498013)
(1504, 0.8496747)
(2367, 0.8496747)
(1527, 0.8489896)
(2816, 0.8455868)
(3275, 0.8455868)
(877, 0.83779407)
(2086, 0.8205626)
(3203, 0.81760705)
(2570, 0.7869993)
(2870, 0.7755066)
(1515, 0.74808884)
(3300, 0.7329911)
(1532, 0.71767837)
(1713, 0.7112335)
(1382, 0.707626)
(1950, 0.70675457)
(1364, 0.70503676)
(2432, 0.7028569)
(683, 0.70235586)
(1095, 0.70173204)
(962, 0.7011334)
(655, 0.70045996)
(3008, 0.70038605)
(372, 0.699461)
(1131, 0.6982316)
(2609, 0.6982316)
(2727, 0.69741654)
(240, 0.69712955)
(640, 0.69712955)
(2603, 0.69712955)
(860, 0.69644177)
(3350, 0.69644177)
(3496, 0.69644177)
(440, 0.6952647)
(1618, 0.68530726)
(3044, 0.6832621)
(1108, 0.6798117)
(507, 0.6731692)
(1194, 0.67203784)
(1772, 0.67076254)
(3088, 0.6699376)
(1932, 0.66751885)
(1792, 0.659847)
(2852, 0.65886873)
(2723, 0.65837866)
(3927, 0.6580246)
(3017, 0.6560471)
(3914, 0.6473001)
(2821, 0.62916684)
(2657, 0.6260605)
(61, 0.62179667)
(3729, 0.62165785)
(420, 0.62023294)
(983, 0.6192708)
(1752, 0.61904573)
(3096, 0.61642796)
(3562, 0.61642796)
(1487, 0.6161221)
(3533, 0.61066514)
(3134, 0.6103846)
(3851, 0.6065731)
(3898, 0.6059582)
(371, 0.60558975)
(2101, 0.60501397)
(1693, 0.60410166)
(2231, 0.60379386)
(342, 0.60344326)
(634, 0.60344326)
(686, 0.60344326)
(947, 0.60344326)
(1119, 0.60344326)
(1270, 0.60344326)
(1365, 0.60344326)
(1696, 0.60344326)
(1910, 0.60344326)
(2151, 0.60344326)
(2366, 0.60344326)
(3224, 0.60344326)
(3304, 0.60344326)
(3471, 0.60344326)
(3697, 0.60344326)
(3718, 0.60344326)
(3381, 0.6031686)
(596, 0.6031646)
(2610, 0.6031636)
(2491, 0.6031569)
(364, 0.6031486)
(1821, 0.6031334)
(2044, 0.6031023)
(2840, 0.6030855)
(345, 0.6028898)
(2869, 0.6026957)
(3309, 0.60254896)
(760, 0.602547)
(1380, 0.60241055)
(1376, 0.60240376)
(1659, 0.6022241)
(2729, 0.6022173)
(3151, 0.602056)
(529, 0.60191286)
(3576, 0.6014256)
(2130, 0.60101104)
(412, 0.59964645)
(2146, 0.59961206)
(806, 0.5994643)
(3890, 0.59925836)
(3404, 0.59919304)
(189, 0.5978373)
(797, 0.59751844)
(160, 0.59743637)
(501, 0.5967202)
(3779, 0.5956015)
(1012, 0.59549093)
(3182, 0.59549093)
(2910, 0.5947647)
(208, 0.5938793)
(2080, 0.5935019)
(2370, 0.5934381)
(407, 0.59292245)
(2105, 0.5927112)
(2800, 0.59205085)
(2763, 0.5919804)
(1761, 0.59191823)
(602, 0.59129333)
(1591, 0.591064)
(3252, 0.5909631)
(711, 0.587724)
(2245, 0.5859309)
(1128, 0.5859035)
(502, 0.58522624)
(3461, 0.58478427)
(2522, 0.58370894)
(3019, 0.5816762)
(3338, 0.58101344)
(2983, 0.58044714)
(227, 0.5789904)
(3029, 0.5778579)
(809, 0.57669795)
(2667, 0.57657737)
(1477, 0.57598555)
(835, 0.5748364)
(3559, 0.5740135)
(1955, 0.5720908)
(1478, 0.5684861)
(2533, 0.5672787)
(3582, 0.56697)
(1213, 0.5660955)
(1426, 0.56402075)
(2221, 0.5606116)
(1898, 0.5604168)
(424, 0.5590824)
(2022, 0.55904424)
(1410, 0.557719)
(3701, 0.5566477)
(3565, 0.55517113)
(238, 0.55435497)
(1096, 0.5541098)
(1895, 0.554055)
(81, 0.55399555)
(1081, 0.5528848)
(3127, 0.5518743)
(509, 0.5497433)
(2243, 0.548933)
(3254, 0.548442)
(2330, 0.548243)
(1209, 0.54821914)
(1340, 0.5473231)
(3024, 0.54637545)
(2975, 0.5462898)
(3273, 0.5438481)
(2535, 0.5423978)
(3035, 0.54238164)
(3334, 0.54000545)
(1192, 0.5393444)
(1097, 0.5371196)
(1635, 0.53651404)
(1283, 0.53618056)
(1001, 0.5340268)
(3240, 0.53115773)
(282, 0.5244067)
(1683, 0.52340525)
(2611, 0.519013)
(2083, 0.5186784)
(349, 0.5178913)
(3896, 0.5178913)
(578, 0.5168327)
(3706, 0.5163371)
(163, 0.5143824)
(411, 0.5116123)
(619, 0.51115763)
(1231, 0.50950485)
(3159, 0.5078105)
(2148, 0.50663745)
(1552, 0.5041374)
(2107, 0.5025245)
(3823, 0.50191486)
(1372, 0.49850202)
(3165, 0.49562985)
(1947, 0.49479997)
(1225, 0.49360436)
(852, 0.49011248)
(2450, 0.4898185)
(1698, 0.48970443)
(614, 0.4891079)
(773, 0.48838627)
(437, 0.48784262)
(729, 0.4845209)
(654, 0.48420304)
(3481, 0.48397222)
(253, 0.48274437)
(3651, 0.48033935)
(1200, 0.4795347)
(1090, 0.47901127)
(2425, 0.47811556)
(3713, 0.47736892)
(2315, 0.47676605)
(1479, 0.47662255)
(3572, 0.47480682)
(1105, 0.47390154)
(1848, 0.4738596)
(762, 0.4724388)
(3602, 0.47152606)
(1836, 0.47038227)
(1994, 0.46832314)
(937, 0.46727866)
(3195, 0.46722066)
